Codelist,Code,Label,ParentCode
,cpi1dim1A0,CPI (overall index),
,cpi1dim1T60000,06 Health,cpi1dim1A0
,cpi1dim1G60200,06.2 Out-patient services,cpi1dim1T60000
,cpi1dim1S60202,06.2.2 Dental services,cpi1dim1G60200
,cpi1dim1S60201,"06.2.1/3 Medical services, paramedical services",cpi1dim1G60200
,cpi1dim1G60300,06.3 Hospital services,cpi1dim1T60000
,cpi1dim1S60300,06.3.0 Hospital Services,cpi1dim1G60300
,cpi1dim1G60100,"06.1 Medical products, appliances and equipment",cpi1dim1T60000
,cpi1dim1S60102,06.1.2/3 Other medical and therapeutic equipment,cpi1dim1G60100
,cpi1dim1S60101,06.1.1 Pharmaceutical products,cpi1dim1G60100
,cpi1dim1T30000,03 Clothing and footwear,cpi1dim1A0
,cpi1dim1G30200,03.2 Footwear including repairs,cpi1dim1T30000
,cpi1dim1S30200,03.2.0 Footwear including repairs,cpi1dim1G30200
,cpi1dim1G30100,03.1 Clothing,cpi1dim1T30000
,cpi1dim1S30103,03.1.3 Other clothing and clothing accessories,cpi1dim1G30100
,cpi1dim1S30102,03.1.2 Garments,cpi1dim1G30100
,cpi1dim1S30104,"03.1.4 Cleaning, repair and hire of clothing",cpi1dim1G30100
,cpi1dim1T10000,01 Food and non-alcoholic beverages,cpi1dim1A0
,cpi1dim1G10100,01.1 Food,cpi1dim1T10000
,cpi1dim1S10108,"01.1.8 Sugar, jam, syrups, chocolate and confectionery",cpi1dim1G10100
,cpi1dim1S10103,01.1.3 Fish,cpi1dim1G10100
,cpi1dim1S10105,01.1.5 Oils and fats,cpi1dim1G10100
,cpi1dim1S10102,01.1.2 Meat,cpi1dim1G10100
,cpi1dim1S10109,01.1.9 Food products (nec),cpi1dim1G10100
,cpi1dim1S10106,01.1.6 Fruit,cpi1dim1G10100
,cpi1dim1S10107,01.1.7 Vegetables including potatoes and tubers,cpi1dim1G10100
,cpi1dim1S10104,"01.1.4 Milk, cheese and eggs",cpi1dim1G10100
,cpi1dim1S10101,01.1.1 Bread and cereals,cpi1dim1G10100
,cpi1dim1G10200,01.2 Non-alcoholic beverages,cpi1dim1T10000
,cpi1dim1S10201,"01.2.1 Coffee, tea and cocoa",cpi1dim1G10200
,cpi1dim1S10202,"01.2.2 Mineral waters, soft drinks and juices",cpi1dim1G10200
,cpi1dim1T80000,08 Communication,cpi1dim1A0
,cpi1dim1G80100,08.1 Postal services,cpi1dim1T80000
,cpi1dim1S80100,08.1.0 Postal Services,cpi1dim1G80100
,cpi1dim1G80200,08.2/3 Telephone and telefax equip,cpi1dim1T80000
,cpi1dim1T90000,09 Recreation and culture,cpi1dim1A0
,cpi1dim1G90600,09.6 Package holidays,cpi1dim1T90000
,cpi1dim1S90600,09.6.0 Package Holidays,cpi1dim1G90600
,cpi1dim1G90400,09.4 Recreational and cultural services,cpi1dim1T90000
,cpi1dim1S90402,09.4.2 Cultural services,cpi1dim1G90400
